gpasm-2.2.37 (Jan 22 2024)   MC32F7343_Demo_C.asm2024-11-7  09:08:18          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
T3CR                              000001C5
T3LOAD                            000001C7
_00108_DS_                        0000000B
_00113_DS_                        00000240
_00114_DS_                        0000024B
_00116_DS_                        00000239
_00119_DS_                        00000244
_00124_DS_                        000001D3
_00127_DS_                        000001F2
_00134_DS_                        000001F1
_00135_DS_                        00000203
_00137_DS_                        000001EC
_00139_DS_                        0000021D
_00146_DS_                        0000021C
_00147_DS_                        0000022E
_00149_DS_                        00000213
_00152_DS_                        0000020C
_00155_DS_                        00000237
_00160_DS_                        00000197
_00168_DS_                        000001BD
_00170_DS_                        00000196
_00171_DS_                        000001AA
_00172_DS_                        00000193
_00182_DS_                        0000015C
_00184_DS_                        00000174
_00191_DS_                        00000151
_00192_DS_                        0000015B
_00193_DS_                        00000156
_00194_DS_                        00000157
_00195_DS_                        0000016A
_00197_DS_                        0000016F
_00198_DS_                        00000170
_00207_DS_                        0000010C
_00212_DS_                        00000071
_00218_DS_                        00000094
_00220_DS_                        000000A0
_00221_DS_                        000000B4
_00223_DS_                        00000070
_00263_DS_                        0000008E
_00264_DS_                        0000009A
_00288_DS_                        0000002B
_00291_DS_                        00000030
_00294_DS_                        00000036
_00296_DS_                        0000003B
_00298_DS_                        00000040
_00333_DS_                        00000026
_ABuf                             00000000
_ADCR0                            00000000
_ADCR0bits                        00000000
_ADCR1                            00000000
_ADCR1bits                        00000000
_ADC_CH0_Value                    00000000
_ADC_Config                       00000123
_ADC_Get_Value_Average            0000005C
_ADC_Init_ADJ                     000001CA
_ADC_Repeat_ADJ                   00000188
_ADC_Value                        00000000
_ADH_temp                         00000000
_ADIOS0                           00000000
_ADIOS0bits                       00000000
_ADIOS1                           00000000
_ADIOS1bits                       00000000
_ADL_temp                         00000000
_ADRH                             00000000
_ADRHbits                         00000000
_ADRL                             00000000
_ADRLbits                         00000000
_CONFIG0                          00008000
_CONFIG1                          00008001
_C_RAM                            00000238
_Data_OSADJCR                     00000000
_EEAR                             00000000
_EEARbits                         00000000
_EECR                             00000000
_EECRbits                         00000000
_EEDR                             00000000
_EEDRbits                         00000000
_EEPR                             00000000
_EEPROM_Num                       00000000
_EEPROM_Read_Byte                 00000038
_EEPROM_Write_Byte                00000049
_EEPRbits                         00000000
_FSR0                             00000000
_FSR0bits                         00000000
_FSR1                             00000000
_FSR1bits                         00000000
_Flag1                            00000000
_Flag2                            00000000
_Get_ADC_Value                    000000FE
_HIBYTE                           00000000
_HIBYTEbits                       00000000
_I2C_Byte_Read                    00000000
_I2C_Byte_Write                   00000000
_I2C_Start                        00000000
_I2C_Stop                         00000000
_IICCR                            00000000
_IICCRbits                        00000000
_IICDR                            00000000
_IICDRbits                        00000000
_IICSR                            00000000
_IICSRbits                        00000000
_INDF0                            00000000
_INDF0bits                        00000000
_INDF1                            00000000
_INDF1bits                        00000000
_INDF2                            00000000
_INDF2bits                        00000000
_INDF3                            00000000
_INDF3bits                        00000000
_INTE0                            00000000
_INTE0bits                        00000000
_INTE1                            00000000
_INTE1bits                        00000000
_INTF0                            00000000
_INTF0bits                        00000000
_INTF1                            00000000
_INTF1bits                        00000000
_IOP0                             00000000
_IOP0bits                         00000000
_IOP1                             00000000
_IOP1bits                         00000000
_IOP2                             00000000
_IOP2bits                         00000000
_IO_ADC_Config                    00000143
_IO_Config                        00000175
_InitSys                          0000001C
_Init_I2C                         00000000
_MCR                              00000000
_MCRbits                          00000000
_OEP0                             00000000
_OEP0bits                         00000000
_OEP1                             00000000
_OEP1bits                         00000000
_OEP2                             00000000
_OEP2bits                         00000000
_OSADJCR                          00000000
_OSADJCRbits                      00000000
_OSCMR                            00000000
_OSCMRbits                        00000000
_P1KBCR                           00000000
_P1KBCRbits                       00000000
_PCL                              00000000
_PCLbits                          00000000
_PDP0                             00000000
_PDP0bits                         00000000
_PDP1                             00000000
_PDP1bits                         00000000
_PDP2                             00000000
_PDP2bits                         00000000
_PFLAG                            00000000
_PFLAGbits                        00000000
_PUP0                             00000000
_PUP0bits                         00000000
_PUP1                             00000000
_PUP1bits                         00000000
_PUP2                             00000000
_PUP2bits                         00000000
_Read_Process                     00000000
_SADDR                            00000000
_SADDRbits                        00000000
_SADEN                            00000000
_SADENbits                        00000000
_SBUF                             00000000
_SBUFbits                         00000000
_SCON                             00000000
_SCONbits                         00000000
_SendData                         00000000
_SendString                       00000000
_StatusBuf                        00000000
_T0CNT                            00000000
_T0CNTbits                        00000000
_T0CR                             00000000
_T0CRbits                         00000000
_T0DATA                           00000000
_T0DATAbits                       00000000
_T0LOAD                           00000000
_T0LOADbits                       00000000
_T1CNTH                           00000000
_T1CNTHbits                       00000000
_T1CNTL                           00000000
_T1CNTLbits                       00000000
_T1CR                             00000000
_T1CRbits                         00000000
_T1DATAH                          00000000
_T1DATAHbits                      00000000
_T1DATAL                          00000000
_T1DATALbits                      00000000
_T1LOADH                          00000000
_T1LOADHbits                      00000000
_T1LOADL                          00000000
_T1LOADLbits                      00000000
_T2CNTH                           00000000
_T2CNTHbits                       00000000
_T2CNTL                           00000000
_T2CNTLbits                       00000000
_T2CR                             00000000
_T2CRbits                         00000000
_T2LOADH                          00000000
_T2LOADHbits                      00000000
_T2LOADL                          00000000
_T2LOADLbits                      00000000
_T3CNT                            00000000
_T3CNTbits                        00000000
_T3CR                             00000000
_T3CRbits                         00000000
_T3LOAD                           00000000
_T3LOADbits                       00000000
_Timer0_Num                       00000000
_Timer_Config                     0000002E
_UART_Buff                        00000000
_UART_Config                      00000000
_UART_Test                        00000000
_Uart_Send_Data                   00000000
_Write_Process                    00000000
__7333                            00000001
___str_0                          00000000
__sdcc_interrupt                  00000008
_int_isr                          00000008
_main                             00000000
r0x100E                           00000003
r0x100F                           00000004
r0x1010                           00000005
r0x1011                           00000006
r0x1012                           00000007
r0x1013                           00000008
r0x1014                           0000001D
r0x1015                           0000001B
r0x1016                           0000001C
r0x1017                           0000000D
r0x1018                           0000000E
r0x1019                           0000000F
r0x101A                           00000010
r0x101B                           00000011
r0x101C                           00000012
r0x101D                           00000013
r0x101E                           00000014
r0x101F                           00000015
r0x1020                           00000016
r0x1021                           00000017
r0x1022                           00000019
r0x1023                           00000018
r0x1024                           0000001A
r0x1026                           00000009
r0x1027                           0000000A
r0x1028                           0000000C
r0x1029                           0000000B
r0x102A                           00000001
r0x102B                           00000000
r0x102C                           00000002
r0x102D                           0000001E
ADCHS0                            ADCR0,4
ADCHS1                            ADCR0,5
ADCHS2                            ADCR0,6
ADCHS3                            ADCR0,7
ADCKS0                            ADCR1,4
ADCKS1                            ADCR1,5
ADEN                              ADCR0,0
ADEOC                             ADCR0,1
ADIE                              INTE0,6
ADIF                              INTF0,6
ADR0                              ADRL,0
ADR1                              ADRL,1
ADR10                             ADRH,6
ADR11                             ADRH,7
ADR2                              ADRL,2
ADR3                              ADRL,3
ADR4                              ADRH,0
ADR5                              ADRH,1
ADR6                              ADRH,2
ADR7                              ADRH,3
ADR8                              ADRH,4
ADR9                              ADRH,5
ADRSEL                            ADCR1,7
ADSPS0                            ADCR1,0
ADSPS1                            ADCR1,1
ADVRS0                            ADCR0,2
ADVRS1                            ADCR0,3
AN0DC                             ADIOS0,0
AN10DC                            ADIOS1,2
AN11DC                            ADIOS1,3
AN12DC                            ADIOS1,4
AN13DC                            ADIOS1,5
AN1DC                             ADIOS0,1
AN2DC                             ADIOS0,2
AN3DC                             ADIOS0,3
AN4DC                             ADIOS0,4
AN5DC                             ADIOS0,5
AN6DC                             ADIOS0,6
AN7DC                             ADIOS0,7
AN8DC                             ADIOS1,0
AN9DC                             ADIOS1,1
BUZ0OE                            T0CR,5
C                                 PFLAG,0
CLKS                              OSCMR,2
DC                                PFLAG,1
EEA0                              EEAR,0
EEA1                              EEAR,1
EEA2                              EEAR,2
EEA3                              EEAR,3
EEA4                              EEAR,4
EEA5                              EEAR,5
EED0                              EEDR,0
EED1                              EEDR,1
EED2                              EEDR,2
EED3                              EEDR,3
EED4                              EEDR,4
EED5                              EEDR,5
EED6                              EEDR,6
EED7                              EEDR,7
EEP0                              EEPR,0
EEP1                              EEPR,1
EEP2                              EEPR,2
EEP3                              EEPR,3
EEP4                              EEPR,4
EEP5                              EEPR,5
EEP6                              EEPR,6
EEP7                              EEPR,7
EERW                              EECR,6
EETRIG                            EECR,7
FERR                              SM0
FSR00                             FSR0,0
FSR01                             FSR0,1
FSR02                             FSR0,2
FSR03                             FSR0,3
FSR04                             FSR0,4
FSR05                             FSR0,5
FSR06                             FSR0,6
FSR07                             FSR0,7
FSR10                             FSR1,0
FSR11                             FSR1,1
FSR12                             FSR1,2
FSR13                             FSR1,3
FSR14                             FSR1,4
FSR15                             FSR1,5
FSR16                             FSR1,6
FSR17                             FSR1,7
GIE                               MCR,7
HFEN                              OSCMR,0
HIBYTE0                           HIBYTE,0
HIBYTE1                           HIBYTE,1
HIBYTE2                           HIBYTE,2
HIBYTE3                           HIBYTE,3
HIBYTE4                           HIBYTE,4
HIBYTE5                           HIBYTE,5
HIBYTE6                           HIBYTE,6
HIBYTE7                           HIBYTE,7
IICACK                            IICSR,3
IICD0                             IICDR,0
IICD1                             IICDR,1
IICD2                             IICDR,2
IICD3                             IICDR,3
IICD4                             IICDR,4
IICD5                             IICDR,5
IICD6                             IICDR,6
IICD7                             IICDR,7
IICEN                             IICCR,7
IICIE                             INTE0,5
IICIF                             INTF0,5
IICIM                             IICCR,0
IICRD                             IICSR,5
IICRUS                            IICCR,6
IICSPD0                           IICCR,4
IICSPD1                           IICCR,5
IICSTAT0                          IICCR,1
IICSTAT1                          IICCR,2
IICSTAT2                          IICCR,3
IICSTP                            IICSR,6
IICSTR                            IICSR,7
IICWR                             IICSR,4
INDF00                            INDF0,0
INDF01                            INDF0,1
INDF02                            INDF0,2
INDF03                            INDF0,3
INDF04                            INDF0,4
INDF05                            INDF0,5
INDF06                            INDF0,6
INDF07                            INDF0,7
INDF10                            INDF1,0
INDF11                            INDF1,1
INDF12                            INDF1,2
INDF13                            INDF1,3
INDF14                            INDF1,4
INDF15                            INDF1,5
INDF16                            INDF1,6
INDF17                            INDF1,7
INDF20                            INDF2,0
INDF21                            INDF2,1
INDF22                            INDF2,2
INDF23                            INDF2,3
INDF24                            INDF2,4
INDF25                            INDF2,5
INDF26                            INDF2,6
INDF27                            INDF2,7
INDF30                            INDF3,0
INDF31                            INDF3,1
INDF32                            INDF3,2
INDF33                            INDF3,3
INDF34                            INDF3,4
INDF35                            INDF3,5
INDF36                            INDF3,6
INDF37                            INDF3,7
INT0IE                            INTE0,2
INT0IF                            INTF0,2
INT0M0                            MCR,0
INT0M1                            MCR,1
INT1IE                            INTE0,3
INT1IF                            INTF0,3
INT1M0                            MCR,2
INT1M1                            MCR,3
INT2IE                            INTE1,2
INT2IF                            INTF1,2
INT3IE                            INTE1,3
INT3IF                            INTF1,3
KBIE                              INTE0,4
KBIF                              INTF0,4
LFEN                              OSCMR,1
OSADJEN                           OSADJCR,7
OSADJT0                           OSADJCR,0
OSADJT1                           OSADJCR,1
OSADJT2                           OSADJCR,2
OSADJT3                           OSADJCR,3
OSADJT4                           OSADJCR,4
OSADJTD                           OSADJCR,5
P00D                              IOP0,0
P00OE                             OEP0,0
P00PD                             PDP0,0
P00PU                             PUP0,0
P01D                              IOP0,1
P01OE                             OEP0,1
P01PD                             PDP0,1
P01PU                             PUP0,1
P02D                              IOP0,2
P02OE                             OEP0,2
P02PD                             PDP0,2
P02PU                             PUP0,2
P03D                              IOP0,3
P03OE                             OEP0,3
P03PD                             PDP0,3
P03PU                             PUP0,3
P04D                              IOP0,4
P04OE                             OEP0,4
P04PD                             PDP0,4
P04PU                             PUP0,4
P05D                              IOP0,5
P05OE                             OEP0,5
P05PD                             PDP0,5
P05PU                             PUP0,5
P06D                              IOP0,6
P06OE                             OEP0,6
P06PD                             PDP0,6
P06PU                             PUP0,6
P07D                              IOP0,7
P07OE                             OEP0,7
P07PD                             PDP0,7
P07PU                             PUP0,7
P10D                              IOP1,0
P10KE                             P1KBCR,0
P10OE                             OEP1,0
P10PD                             PDP1,0
P10PU                             PUP1,0
P11D                              IOP1,1
P11KE                             P1KBCR,1
P11OE                             OEP1,1
P11PD                             PDP1,1
P11PU                             PUP1,1
P12D                              IOP1,2
P12KE                             P1KBCR,2
P12OE                             OEP1,2
P12PD                             PDP1,2
P12PU                             PUP1,2
P13D                              IOP1,3
P13KE                             P1KBCR,3
P13OE                             OEP1,3
P13PD                             PDP1,3
P13PU                             PUP1,3
P14D                              IOP1,4
P14KE                             P1KBCR,4
P14OE                             OEP1,4
P14PD                             PDP1,4
P14PU                             PUP1,4
P15D                              IOP1,5
P15KE                             P1KBCR,5
P15OE                             OEP1,5
P15PD                             PDP1,5
P15PU                             PUP1,5
P16D                              IOP1,6
P16KE                             P1KBCR,6
P16OE                             OEP1,6
P16PD                             PDP1,6
P16PU                             PUP1,6
P17D                              IOP1,7
P17KE                             P1KBCR,7
P17OE                             OEP1,7
P17PD                             PDP1,7
P17PU                             PUP1,7
P20D                              IOP2,0
P20OE                             OEP2,0
P20PD                             PDP2,0
P20PU                             PUP2,0
P21D                              IOP2,1
P21OE                             OEP2,1
P21PD                             PDP2,1
P21PU                             PUP2,1
P22D                              IOP2,2
P22OE                             OEP2,2
P22PD                             PDP2,2
P22PU                             PUP2,2
P23D                              IOP2,3
P23OE                             OEP2,3
P23PD                             PDP2,3
P23PU                             PUP2,3
P24D                              IOP2,4
P24OE                             OEP2,4
P24PD                             PDP2,4
P24PU                             PUP2,4
P25D                              IOP2,5
P25OE                             OEP2,5
P25PD                             PDP2,5
P25PU                             PUP2,5
PC0                               PCL,0
PC1                               PCL,1
PC2                               PCL,2
PC3                               PCL,3
PC4                               PCL,4
PC5                               PCL,5
PC6                               PCL,6
PC7                               PCL,7
PD                                MCR,4
PWM0EC                            T0CR,6
PWM1EC                            T1CR,6
RACKF                             IICSR,1
REN                               SCON,4
RI                                SCON,0
RXB8                              SCON,2
RXOV                              SM1
SADDR0                            SADDR,0
SADDR1                            SADDR,1
SADDR2                            SADDR,2
SADDR3                            SADDR,3
SADDR4                            SADDR,4
SADDR5                            SADDR,5
SADDR6                            SADDR,6
SADDR7                            SADDR,7
SADEN0                            SADEN,0
SADEN1                            SADEN,1
SADEN2                            SADEN,2
SADEN3                            SADEN,3
SADEN4                            SADEN,4
SADEN5                            SADEN,5
SADEN6                            SADEN,6
SADEN7                            SADEN,7
SBUF0                             SBUF,0
SBUF1                             SBUF,1
SBUF2                             SBUF,2
SBUF3                             SBUF,3
SBUF4                             SBUF,4
SBUF5                             SBUF,5
SBUF6                             SBUF,6
SBUF7                             SBUF,7
SM0                               SCON,7
SM1                               SCON,6
SM2                               SCON,5
SMOD                              T2CR,6
SSTAT                             T2CR,5
STBH                              OSCMR,4
STBL                              OSCMR,5
T0CKS0                            T0CR,3
T0CKS1                            T0CR,4
T0CNT0                            T0CNT,0
T0CNT1                            T0CNT,1
T0CNT2                            T0CNT,2
T0CNT3                            T0CNT,3
T0CNT4                            T0CNT,4
T0CNT5                            T0CNT,5
T0CNT6                            T0CNT,6
T0CNT7                            T0CNT,7
T0DATA0                           T0DATA,0
T0DATA1                           T0DATA,1
T0DATA2                           T0DATA,2
T0DATA3                           T0DATA,3
T0DATA4                           T0DATA,4
T0DATA5                           T0DATA,5
T0DATA6                           T0DATA,6
T0DATA7                           T0DATA,7
T0EN                              T0CR,7
T0IE                              INTE0,0
T0IF                              INTF0,0
T0LOAD0                           T0LOAD,0
T0LOAD1                           T0LOAD,1
T0LOAD2                           T0LOAD,2
T0LOAD3                           T0LOAD,3
T0LOAD4                           T0LOAD,4
T0LOAD5                           T0LOAD,5
T0LOAD6                           T0LOAD,6
T0LOAD7                           T0LOAD,7
T0PRS0                            T0CR,0
T0PRS1                            T0CR,1
T0PRS2                            T0CR,2
T1CKS0                            T1CR,3
T1CKS1                            T1CR,4
T1CNT0                            T1CNTL,0
T1CNT1                            T1CNTL,1
T1CNT10                           T1CNTH,2
T1CNT11                           T1CNTH,3
T1CNT12                           T1CNTH,4
T1CNT13                           T1CNTH,5
T1CNT14                           T1CNTH,6
T1CNT15                           T1CNTH,7
T1CNT2                            T1CNTL,2
T1CNT3                            T1CNTL,3
T1CNT4                            T1CNTL,4
T1CNT5                            T1CNTL,5
T1CNT6                            T1CNTL,6
T1CNT7                            T1CNTL,7
T1CNT8                            T1CNTH,0
T1CNT9                            T1CNTH,1
T1DATA0                           T1DATAL,0
T1DATA1                           T1DATAL,1
T1DATA10                          T1DATAH,2
T1DATA11                          T1DATAH,3
T1DATA12                          T1DATAH,4
T1DATA13                          T1DATAH,5
T1DATA14                          T1DATAH,6
T1DATA15                          T1DATAH,7
T1DATA2                           T1DATAL,2
T1DATA3                           T1DATAL,3
T1DATA4                           T1DATAL,4
T1DATA5                           T1DATAL,5
T1DATA6                           T1DATAL,6
T1DATA7                           T1DATAL,7
T1DATA8                           T1DATAH,0
T1DATA9                           T1DATAH,1
T1EN                              T1CR,7
T1IE                              INTE0,1
T1IF                              INTF0,1
T1LOAD0                           T1LOADL,0
T1LOAD1                           T1LOADL,1
T1LOAD10                          T1LOADH,2
T1LOAD11                          T1LOADH,3
T1LOAD12                          T1LOADH,4
T1LOAD13                          T1LOADH,5
T1LOAD14                          T1LOADH,6
T1LOAD15                          T1LOADH,7
T1LOAD2                           T1LOADL,2
T1LOAD3                           T1LOADL,3
T1LOAD4                           T1LOADL,4
T1LOAD5                           T1LOADL,5
T1LOAD6                           T1LOADL,6
T1LOAD7                           T1LOADL,7
T1LOAD8                           T1LOADH,0
T1LOAD9                           T1LOADH,1
T1PRS0                            T1CR,0
T1PRS1                            T1CR,1
T1PRS2                            T1CR,2
T2CKS0                            T2CR,3
T2CKS1                            T2CR,4
T2CNT0                            T2CNTL,0
T2CNT1                            T2CNTL,1
T2CNT10                           T2CNTH,2
T2CNT11                           T2CNTH,3
T2CNT12                           T2CNTH,4
T2CNT13                           T2CNTH,5
T2CNT14                           T2CNTH,6
T2CNT15                           T2CNTH,7
T2CNT2                            T2CNTL,2
T2CNT3                            T2CNTL,3
T2CNT4                            T2CNTL,4
T2CNT5                            T2CNTL,5
T2CNT6                            T2CNTL,6
T2CNT7                            T2CNTL,7
T2CNT8                            T2CNTH,0
T2CNT9                            T2CNTH,1
T2EN                              T2CR,7
T2IE                              INTE1,0
T2IF                              INTF1,0
T2LOAD0                           T2LOADL,0
T2LOAD1                           T2LOADL,1
T2LOAD10                          T2LOADH,2
T2LOAD11                          T2LOADH,3
T2LOAD12                          T2LOADH,4
T2LOAD13                          T2LOADH,5
T2LOAD14                          T2LOADH,6
T2LOAD15                          T2LOADH,7
T2LOAD2                           T2LOADL,2
T2LOAD3                           T2LOADL,3
T2LOAD4                           T2LOADL,4
T2LOAD5                           T2LOADL,5
T2LOAD6                           T2LOADL,6
T2LOAD7                           T2LOADL,7
T2LOAD8                           T2LOADH,0
T2LOAD9                           T2LOADH,1
T2PRS0                            T2CR,0
T2PRS1                            T2CR,1
T2PRS2                            T2CR,2
T3CKS0                            T3CR,3
T3CKS1                            T3CR,4
T3CNT0                            T3CNT,0
T3CNT1                            T3CNT,1
T3CNT2                            T3CNT,2
T3CNT3                            T3CNT,3
T3CNT4                            T3CNT,4
T3CNT5                            T3CNT,5
T3CNT6                            T3CNT,6
T3CNT7                            T3CNT,7
T3EN                              T3CR,7
T3IE                              INTE1,1
T3IF                              INTF1,1
T3LOAD0                           T3LOAD,0
T3LOAD1                           T3LOAD,1
T3LOAD2                           T3LOAD,2
T3LOAD3                           T3LOAD,3
T3LOAD4                           T3LOAD,4
T3LOAD5                           T3LOAD,5
T3LOAD6                           T3LOAD,6
T3LOAD7                           T3LOAD,7
T3PRS0                            T3CR,0
T3PRS1                            T3CR,1
T3PRS2                            T3CR,2
TACKS                             IICSR,2
TI                                SCON,1
TO                                MCR,5
TXB8                              SCON,3
UARTIE                            INTE0,7
UARTIF                            INTF0,7
Z                                 PFLAG,2

Errors   :     0
Warnings :     0 reported,     0 suppressed
Messages :     0 reported,     0 suppressed


