gpasm-2.2.37 (Jan 22 2024)   MC30P8160.asm      2024-10-31  10:13:09         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
0253   1200           01627         RSUBAR  _u16_release_val_TK0
0254                  01628 _00234_DS_
0254   3003           01629         JBSET   STATUS,0
0255   2800           01630         GOTO    _00171_DS_
                      01631 ;;genSkipc:3291: created from rifx:013B5EFC
0256   1600           01632         MOVAR   (_u16_get_val + 1)
0257   1200           01633         RSUBAR  (_u16_temp_val + 1)
0258   3103           01634         JBSET   STATUS,2
0259   2800           01635         GOTO    _00235_DS_
025A   1600           01636         MOVAR   _u16_get_val
025B   1200           01637         RSUBAR  _u16_temp_val
025C                  01638 _00235_DS_
025C   3403           01639         JBCLR   STATUS,0
025D   2800           01640         GOTO    _00172_DS_
                      01641 ;;genSkipc:3291: created from rifx:013B5EFC
025E                  01642 _00171_DS_
                      01643 ;       .line   457; "MC30P8160.c"      FilterCnt_TK0 ++;
025E   1980           01644         INCR    _FilterCnt_TK0
                      01645 ;;unsigned compare: left < lit(0x4=4), size=1
                      01646 ;       .line   458; "MC30P8160.c"      if(FilterCnt_TK0 >= 4) //触摸松开滤波 20ms
025F   0B04           01647         MOVAI   0x04
0260   1200           01648         RSUBAR  _FilterCnt_TK0
0261   3003           01649         JBSET   STATUS,0
0262   2800           01650         GOTO    _00178_DS_
                      01651 ;;genSkipc:3291: created from rifx:013B5EFC
                      01652 ;       .line   460; "MC30P8160.c"      TK0_Release_();         
0263   2000           01653         CALL    _TK0_Release_
0264   2800           01654         GOTO    _00178_DS_
0265                  01655 _00172_DS_
                      01656 ;       .line   465; "MC30P8160.c"      FilterCnt_TK0 = 0;
0265   1D80           01657         CLRR    _FilterCnt_TK0
0266                  01658 _00178_DS_
                      01659 ;       .line   468; "MC30P8160.c"      }
0266   000C           01660         RETURN  
                      01661 ; exit point of _TK0_Scan
                      01662 
                      01663 ;***
                      01664 ;  pBlock Stats: dbName = C
                      01665 ;***
                      01666 ;entry:  _TK0_Release_  ;Function start
                      01667 ; 2 exit points
                      01668 ;has an exit
                      01669 ;; Starting pCode block
0267                  01670 _TK0_Release_   ;Function start
                      01671 ; 2 exit points
                      01672 ;       .line   344; "MC30P8160.c"      FilterCnt_TK0 = 0;
0267   1D80           01673         CLRR    _FilterCnt_TK0
                      01674 ;       .line   345; "MC30P8160.c"      T_Key0_Signal = 0;
0268   3C00           01675         BCLR    _flag1,0
                      01676 ;       .line   346; "MC30P8160.c"      Pre_T_Key0_Release = 1;                                 
0269   3880           01677         BSET    _flag1,1
                      01678 ;       .line   347; "MC30P8160.c"      u16_TK0_environment_val = u16_TK0_get_val_Temp;;
026A   1600           01679         MOVAR   _u16_TK0_get_val_Temp
026B   1580           01680         MOVRA   _u16_TK0_environment_val
026C   1600           01681         MOVAR   (_u16_TK0_get_val_Temp + 1)
026D   1580           01682         MOVRA   (_u16_TK0_environment_val + 1)
                      01683 ;       .line   348; "MC30P8160.c"      TK0_Filter_Cnt = 0;
026E   1D80           01684         CLRR    _TK0_Filter_Cnt
                      01685 ;       .line   349; "MC30P8160.c"      u16_TK0_environment_val_Sum = 0;
026F   1D80           01686         CLRR    _u16_TK0_environment_val_Sum
0270   1D80           01687         CLRR    (_u16_TK0_environment_val_Sum + 1)
                      01688 ;       .line   351; "MC30P8160.c"      TK0_Release_Flag = 1;
0271   3900           01689         BSET    _flag1,2
                      01690 ;       .line   352; "MC30P8160.c"      u16_TK0_get_val_Min = 0xFFFF;
0272   0BFF           01691         MOVAI   0xff
0273   1580           01692         MOVRA   _u16_TK0_get_val_Min
0274   1580           01693         MOVRA   (_u16_TK0_get_val_Min + 1)
                      01694 ;       .line   353; "MC30P8160.c"      }
0275   000C           01695         RETURN  
                      01696 ; exit point of _TK0_Release_
                      01697 
                      01698 ;***
                      01699 ;  pBlock Stats: dbName = C
                      01700 ;***
                      01701 ;entry:  _Get_TK_Value  ;Function start
                      01702 ; 2 exit points
                      01703 ;has an exit
                      01704 ;4 compiler assigned registers:
                      01705 ;   r0x1029
                      01706 ;   r0x102A
                      01707 ;   r0x102B
                      01708 ;   r0x102C
                      01709 ;; Starting pCode block
0276                  01710 _Get_TK_Value   ;Function start
                      01711 ; 2 exit points
0276                  01712 _00138_DS_
                      01713 ;       .line   330; "MC30P8160.c"      while(TKCF == 1)
0276   1D80           01714         CLRR    r0x1029
0277   3680           01715         JBCLR   _TKCR1bits,5
0278   1980           01716         INCR    r0x1029
0279   1600           01717         MOVAR   r0x1029
027A   0801           01718         XORAI   0x01
027B   3103           01719         JBSET   STATUS,2
027C   2800           01720         GOTO    _00140_DS_
                      01721 ;       .line   332; "MC30P8160.c"      WDT_Clear();
027D   000E           01722         CLRWDT  
027E   2800           01723         GOTO    _00138_DS_
027F                  01724 _00140_DS_
                      01725 ;       .line   335; "MC30P8160.c"      u16_get_val =  (TKCNTH << 8) | TKCNTL;
027F   1600           01726         MOVAR   _TKCNTH
0280   1580           01727         MOVRA   r0x102B
0281   1580           01728         MOVRA   r0x1029
0282   1D80           01729         CLRR    r0x102A
                      01730 ;;104   MOVAR   r0x1029
                      01731 ;;99    CLRR    r0x102C
0283   1600           01732         MOVAR   _TKCNTL
0284   1580           01733         MOVRA   _u16_get_val
0285   1580           01734         MOVRA   r0x1029
0286   1D80           01735         CLRR    r0x102A
                      01736 ;;103   MOVAR   r0x1029
                      01737 ;;100   ORAR    r0x102C
0287   0B00           01738         MOVAI   0x00
0288   1700           01739         ORAR    r0x102B
0289   1580           01740         MOVRA   (_u16_get_val + 1)
                      01741 ;       .line   337; "MC30P8160.c"      TKCON = 0;  // 关闭 TKM 电容充放计数；
028A   3F00           01742         BCLR    _TKCR0bits,6
                      01743 ;       .line   338; "MC30P8160.c"      TKCNTH = 0; // 清TOUCH读数,必须手工清零
028B   1D80           01744         CLRR    _TKCNTH
                      01745 ;       .line   339; "MC30P8160.c"      TKCNTL = 0;
028C   1D80           01746         CLRR    _TKCNTL
                      01747 ;       .line   340; "MC30P8160.c"      }
028D   000C           01748         RETURN  
                      01749 ; exit point of _Get_TK_Value
                      01750 
                      01751 ;***
                      01752 ;  pBlock Stats: dbName = C
                      01753 ;***
                      01754 ;entry:  _TK_Init       ;Function start
                      01755 ; 2 exit points
                      01756 ;has an exit
                      01757 ;; Starting pCode block
028E                  01758 _TK_Init        ;Function start
                      01759 ; 2 exit points
                      01760 ;       .line   302; "MC30P8160.c"      TKCR1 &= 0x03; // 关闭触摸, 不改变通道选择位 bit 0-1
028E   0B03           01761         MOVAI   0x03
028F   1E80           01762         ANDRA   _TKCR1
                      01763 ;       .line   303; "MC30P8160.c"      TKCNTH = 0;
0290   1D80           01764         CLRR    _TKCNTH
                      01765 ;       .line   304; "MC30P8160.c"      TKCNTL = 0;
0291   1D80           01766         CLRR    _TKCNTL
                      01767 ;       .line   306; "MC30P8160.c"      T2MOD = 1;   // 单次计时模式（触摸模式）
0292   3B00           01768         BSET    _T2CRbits,6
                      01769 ;       .line   308; "MC30P8160.c"      T2CR = 0x4A;   // 01_0_01_010 FOSC 16M 4分频 4M
0293   0B4A           01770         MOVAI   0x4a
0294   1580           01771         MOVRA   _T2CR
                      01772 ;       .line   310; "MC30P8160.c"      T2LOADH = TK_SENS_LEVEL_H1;
0295   0B0E           01773         MOVAI   0x0e
0296   1580           01774         MOVRA   _T2LOADH
                      01775 ;       .line   311; "MC30P8160.c"      T2LOADL = TK_SENS_LEVEL_L;
0297   0BFF           01776         MOVAI   0xff
0298   1580           01777         MOVRA   _T2LOADL
                      01778 ;       .line   316; "MC30P8160.c"      TKCR0 = 0xF4;  // 写1111_0000 bit0-3: 000 TK0 选择 4.8MHz
0299   0BF4           01779         MOVAI   0xf4
029A   1580           01780         MOVRA   _TKCR0
                      01781 ;       .line   319; "MC30P8160.c"      TKCFL = 1;       // TKM 计数时钟滤波时间（典型值）为 50ns；
029B   3A80           01782         BSET    _TKCR0bits,5
                      01783 ;       .line   322; "MC30P8160.c"      TKFJE = 0;      // 关闭 TKM 自动跳频功能
029C   3D80           01784         BCLR    _TKCR0bits,3
                      01785 ;       .line   323; "MC30P8160.c"      T2EN = 1;       // 开启定时器 T2
029D   3B80           01786         BSET    _T2CRbits,7
                      01787 ;       .line   324; "MC30P8160.c"      TKCON = 1;      // 允许 TKM 电容充放计数
029E   3B00           01788         BSET    _TKCR0bits,6
                      01789 ;       .line   325; "MC30P8160.c"      TKEN = 1;       // 开启 TKM                     
029F   3B80           01790         BSET    _TKCR0bits,7
                      01791 ;       .line   326; "MC30P8160.c"      }
02A0   000C           01792         RETURN  
                      01793 ; exit point of _TK_Init
                      01794 
                      01795 ;***
                      01796 ;  pBlock Stats: dbName = C
                      01797 ;***
                      01798 ;entry:  _TOUCH_Init    ;Function start
                      01799 ; 2 exit points
                      01800 ;has an exit
                      01801 ;; Starting pCode block
02A1                  01802 _TOUCH_Init     ;Function start
                      01803 ; 2 exit points
                      01804 ;       .line   296; "MC30P8160.c"      __endasm;
02A1   3DD8           01805         BCLR    TMRCR,3
02A2   0B00           01806         MOVAI   00000000B
02A3   15EB           01807         MOVRA   TKCR0
02A4   0BFF           01808         MOVAI   11111111B
02A5   15ED           01809         MOVRA   TKCR2
02A6   000C           01810         RETURN
                      01811 ;       .line   297; "MC30P8160.c"      }
02A7   000C           01812         RETURN  
                      01813 ; exit point of _TOUCH_Init
                      01814 
                      01815 ;***
                      01816 ;  pBlock Stats: dbName = C
                      01817 ;***
                      01818 ;entry:  _IO_Init       ;Function start
                      01819 ; 2 exit points
                      01820 ;has an exit
                      01821 ;; Starting pCode block
02A8                  01822 _IO_Init        ;Function start
                      01823 ; 2 exit points
                      01824 ;       .line   256; "MC30P8160.c"      P1 = 0x00; //   P1nD – P1n 端口数据位（n=5-0）
02A8   1D80           01825         CLRR    _P1
                      01826 ;       .line   259; "MC30P8160.c"      DDR1 = 0x33;       // DR1n – P1n 端口方向控制位（n=5-0）  0： 端口作为输出口
02A9   0B33           01827         MOVAI   0x33
02AA   1580           01828         MOVRA   _DDR1
                      01829 ;       .line   263; "MC30P8160.c"      P1ADCR = 0x33;   // 0 使能端口的数字 I/O 功能； 1 关闭端口的数字 I/O 功能；
02AB   0B33           01830         MOVAI   0x33
02AC   1580           01831         MOVRA   _P1ADCR
                      01832 ;       .line   266; "MC30P8160.c"      PUCON = 0xFF; //  1：端口内部上拉电阻无效；  0：端口内部上拉电阻有效
02AD   0BFF           01833         MOVAI   0xff
02AE   1580           01834         MOVRA   _PUCON
                      01835 ;       .line   267; "MC30P8160.c"      PDCON = 0xFF; //  1：端口内部下拉电阻无效；  0：端口内部下拉电阻有效
02AF   0BFF           01836         MOVAI   0xff
02B0   1580           01837         MOVRA   _PDCON
                      01838 ;       .line   269; "MC30P8160.c"      ODCON = 0x00; // 0： 端口输出时为推挽输出   1 开漏输出
02B1   1D80           01839         CLRR    _ODCON
                      01840 ;       .line   272; "MC30P8160.c"      }
02B2   000C           01841         RETURN  
                      01842 ; exit point of _IO_Init
                      01843 
                      01844 ;***
                      01845 ;  pBlock Stats: dbName = C
                      01846 ;***
                      01847 ;entry:  _T1_PWM_Init   ;Function start
                      01848 ; 2 exit points
                      01849 ;has an exit
                      01850 ;; Starting pCode block
02B3                  01851 _T1_PWM_Init    ;Function start
                      01852 ; 2 exit points
                      01853 ;       .line   248; "MC30P8160.c"      T1CR = 0x89;    // 100_01_001 使能T1、时钟为FOSC、2分频
02B3   0B89           01854         MOVAI   0x89
02B4   1580           01855         MOVRA   _T1CR
                      01856 ;       .line   249; "MC30P8160.c"      T1CNT = 255-1;
02B5   0BFE           01857         MOVAI   0xfe
02B6   1580           01858         MOVRA   _T1CNT
                      01859 ;       .line   250; "MC30P8160.c"      T1LOAD = 255-1;                 //31k
02B7   0BFE           01860         MOVAI   0xfe
02B8   1580           01861         MOVRA   _T1LOAD
                      01862 ;       .line   251; "MC30P8160.c"      }
02B9   000C           01863         RETURN  
                      01864 ; exit point of _T1_PWM_Init
                      01865 
                      01866 ;***
                      01867 ;  pBlock Stats: dbName = C
                      01868 ;***
                      01869 ;entry:  _Clr_Ram       ;Function start
                      01870 ; 2 exit points
                      01871 ;has an exit
                      01872 ;; Starting pCode block
02BA                  01873 _Clr_Ram        ;Function start
                      01874 ; 2 exit points
                      01875 ;       .line   242; "MC30P8160.c"      __endasm;
02BA                  01876 CLR_RAM:
02BA   0B4F           01877         MOVAI   0X4F
02BB   1584           01878         MOVRA   FSR
02BC   0B3F           01879         MOVAI   0X3F
02BD   15CF           01880         MOVRA   0X4F ;
02BE                  01881 CLR_RAM_LOOP:
02BE   1B84           01882         DECR    FSR
02BF   1D80           01883         CLRR    INDF
02C0   1ACF           01884         DJZR    0X4F
02C1   2800           01885         GOTO    CLR_RAM_LOOP
02C2   000C           01886         RETURN
                      01887         
                      01888 ;       .line   243; "MC30P8160.c"      }   
02C3   000C           01889         RETURN  
                      01890 ; exit point of _Clr_Ram
                      01891 
                      01892 ;***
                      01893 ;  pBlock Stats: dbName = C
                      01894 ;***
                      01895 ;entry:  _Init_Sys      ;Function start
                      01896 ; 2 exit points
                      01897 ;has an exit
                      01898 ;; Starting pCode block
02C4                  01899 _Init_Sys       ;Function start
                      01900 ; 2 exit points
                      01901 ;       .line   222; "MC30P8160.c"      __endasm;
02C4                  01902 SET_OPTION:
02C4   0B07           01903         MOVAI   00000111B
02C5   1589           01904         MOVRA   T0CR
02C6   0BD9           01905         MOVAI   217
02C7   1D81           01906         CLRR    T0CNT
02C8   0B01           01907         MOVAI   00000001B
02C9   158E           01908         MOVRA   INTE
02CA   3B8E           01909         BSET    INTE,7
02CB   0B00           01910         MOVAI   0x00
02CC   158F           01911         MOVRA   INTF
02CD   0B00           01912         MOVAI   0x00
02CE   15E5           01913         MOVRA   P1KBCR
02CF   000C           01914         RETURN
                      01915         
                      01916 ;       .line   223; "MC30P8160.c"      } 
02D0   000C           01917         RETURN  
                      01918 ; exit point of _Init_Sys
                      01919 
                      01920 ;***
                      01921 ;  pBlock Stats: dbName = C
                      01922 ;***
                      01923 ;entry:  _Delay_us_2    ;Function start
                      01924 ; 2 exit points
                      01925 ;has an exit
                      01926 ;1 compiler assigned register :
                      01927 ;   r0x1029
                      01928 ;; Starting pCode block
02D1                  01929 _Delay_us_2     ;Function start
                      01930 ; 2 exit points
                      01931 ;       .line   119; "MC30P8160.c"      void Delay_us_2(uint8_t i)
02D1   1580           01932         MOVRA   r0x1029
02D2                  01933 _00107_DS_
                      01934 ;       .line   121; "MC30P8160.c"      for(; i>0; i--)
02D2   0B00           01935         MOVAI   0x00
02D3   1700           01936         ORAR    r0x1029
02D4   3503           01937         JBCLR   STATUS,2
02D5   2800           01938         GOTO    _00109_DS_
                      01939 ;       .line   123; "MC30P8160.c"      WDT_Clear();
02D6   000E           01940         CLRWDT  
                      01941 ;       .line   124; "MC30P8160.c"      Nop();
02D7   0000           01942         nop     
                      01943 ;       .line   125; "MC30P8160.c"      Nop();
02D8   0000           01944         nop     
                      01945 ;       .line   126; "MC30P8160.c"      Nop();
02D9   0000           01946         nop     
                      01947 ;       .line   127; "MC30P8160.c"      Nop();
02DA   0000           01948         nop     
                      01949 ;       .line   121; "MC30P8160.c"      for(; i>0; i--)
02DB   1B80           01950         DECR    r0x1029
02DC   2800           01951         GOTO    _00107_DS_
02DD                  01952 _00109_DS_
                      01953 ;       .line   129; "MC30P8160.c"      }
02DD   000C           01954         RETURN  
                      01955 ; exit point of _Delay_us_2
                      01956 
                      01957 
                      01958 ;       code size estimation:
                      01959 ;         716+    0 =   716 instructions ( 1432 byte)
                      01960 
                      01961         end
gpasm-2.2.37 (Jan 22 2024)   MC30P8160.asm      2024-10-31  10:13:09         PAGE  2


SYMBOL TABLE
  LABEL                             VALUE

CLR_RAM                           000002BA
CLR_RAM_LOOP                      000002BE
CMPCR0                            00000068
CMPCR1                            00000069
CMPCR2                            0000006A
DDR1                              00000056
END_OF_INTERRUPT                  0000001F
FSR                               00000004
INDF                              00000000
INTE                              0000000E
INTF                              0000000F
MCR                               00000008
ODCON                             0000000C
P1                                00000006
P1ADCR                            00000067
P1KBCR                            00000065
PCL                               00000002
PCLATH                            0000000A
PDCON                             0000000B
PUCON                             0000000D
PWM1CR0                           00000050
PWM1CR1                           00000051
PWM1CR2                           00000052
SET_OPTION                        000002C4
STATUS                            00000003
STK00                             00000016
STK01                             00000015
STK02                             00000014
STK03                             00000013
STK04                             00000012
STK05                             00000011
STK06                             00000010
T0CNT                             00000001
T0CR                              00000009
T1CNT                             0000005A
T1CR                              00000059
T1DATA                            0000005C
T1DATB                            0000005D
T1DATC                            0000005E
T1DATD                            0000005F
T1LOAD                            0000005B
T2CNTH                            00000061
T2CNTL                            00000062
T2CR                              00000060
T2LOADH                           00000063
T2LOADL                           00000064
TKCNTH                            0000006E
TKCNTL                            0000006F
TKCR0                             0000006B
TKCR1                             0000006C
TKCR2                             0000006D
TMRCR                             00000058
_00107_DS_                        000002D2
_00109_DS_                        000002DD
_00138_DS_                        00000276
_00140_DS_                        0000027F
_00158_DS_                        00000214
_00159_DS_                        0000021B
_00165_DS_                        000001E8
_00168_DS_                        0000023B
_00171_DS_                        0000025E
_00172_DS_                        00000265
_00176_DS_                        0000022F
_00178_DS_                        00000266
_00228_DS_                        000001D3
_00232_DS_                        00000228
_00233_DS_                        00000235
_00234_DS_                        00000254
_00235_DS_                        0000025C
_00247_DS_                        0000013C
_00253_DS_                        00000156
_00254_DS_                        0000015D
_00260_DS_                        0000012A
_00263_DS_                        0000017D
_00266_DS_                        000001A0
_00267_DS_                        000001A7
_00271_DS_                        00000171
_00273_DS_                        000001A8
_00323_DS_                        00000115
_00327_DS_                        0000016A
_00328_DS_                        00000177
_00329_DS_                        00000196
_00330_DS_                        0000019E
_00340_DS_                        000000F5
_00343_DS_                        000000F6
_00348_DS_                        000000E5
_00351_DS_                        000000F8
_00361_DS_                        000000C4
_00364_DS_                        000000C5
_00369_DS_                        000000B4
_00372_DS_                        000000C7
_00386_DS_                        0000005C
_00387_DS_                        00000060
_00389_DS_                        00000064
_00392_DS_                        00000068
_00400_DS_                        00000074
_00404_DS_                        0000007B
_00412_DS_                        00000087
_00417_DS_                        0000008E
_00424_DS_                        0000003F
_00425_DS_                        0000004D
_00428_DS_                        0000004F
_00438_DS_                        00000048
_00444_DS_                        0000002B
_00445_DS_                        0000002F
_00446_DS_                        00000031
_00450_DS_                        0000003A
_00456_DS_                        0000001B
_00458_DS_                        00000023
_00460_DS_                        00000016
_00468_DS_                        00000018
_00470_DS_                        0000001B
_CMPCR0                           00000000
_CMPCR0bits                       00000000
_CMPCR1                           00000000
_CMPCR1bits                       00000000
_CMPCR2                           00000000
_CMPCR2bits                       00000000
_CONFIG0                          00008000
_CONFIG1                          00008001
_CPLAY_FLAG                       00000000
_CSAVE_ACC                        00000000
_CSAVE_STATUS                     00000000
_Clr_Ram                          000002BA
_DDR1                             00000000
_DDR1bits                         00000000
_Delay_us_2                       000002D1
_FSR                              00000000
_FSRbits                          00000000
_FilterCnt_TK0                    00000000
_FilterCnt_TK1                    00000000
_Get_TK_Value                     00000276
_INDF                             00000000
_INDFbits                         00000000
_INTE                             00000000
_INTEbits                         00000000
_INTF                             00000000
_INTFbits                         00000000
_IO_Init                          000002A8
_Init_Sys                         000002C4
_LED_PWM_Control                  00000050
_MCR                              00000000
_MCRbits                          00000000
_ODCON                            00000000
_ODCONbits                        00000000
_P1                               00000000
_P1ADCR                           00000000
_P1ADCRbits                       00000000
_P1KBCR                           00000000
_P1KBCRbits                       00000000
_P1bits                           00000000
_PCL                              00000000
_PCLATH                           00000000
_PCLATHbits                       00000000
_PCLbits                          00000000
_PDCON                            00000000
_PDCONbits                        00000000
_PUCON                            00000000
_PUCONbits                        00000000
_PWM1CR0                          00000000
_PWM1CR0bits                      00000000
_PWM1CR1                          00000000
_PWM1CR1bits                      00000000
_PWM1CR2                          00000000
_PWM1CR2bits                      00000000
_PWM_Duty_W                       00000000
_PWM_Duty_Y                       00000000
_PWM_W_OFF                        00000093
_PWM_Y_OFF                        0000008F
_STATUS                           00000000
_STATUSbits                       00000000
_SleepCnt                         00000000
_Sleep_mode                       00000026
_T0CNT                            00000000
_T0CNTbits                        00000000
_T0CR                             00000000
_T0CRbits                         00000000
_T0_5ms_Cnt                       00000000
_T1CNT                            00000000
_T1CNTbits                        00000000
_T1CR                             00000000
_T1CRbits                         00000000
_T1DATA                           00000000
_T1DATAbits                       00000000
_T1DATB                           00000000
_T1DATBbits                       00000000
_T1DATC                           00000000
_T1DATCbits                       00000000
_T1DATD                           00000000
_T1DATDbits                       00000000
_T1LOAD                           00000000
_T1LOADbits                       00000000
_T1_PWM_Init                      000002B3
_T2CNTH                           00000000
_T2CNTHbits                       00000000
_T2CNTL                           00000000
_T2CNTLbits                       00000000
_T2CR                             00000000
_T2CRbits                         00000000
_T2LOADH                          00000000
_T2LOADHbits                      00000000
_T2LOADL                          00000000
_T2LOADLbits                      00000000
_TK0_Filter_Cnt                   00000000
_TK0_Filter_Cnt_T                 00000000
_TK0_Key_Cnt                      00000000
_TK0_Release_                     00000267
_TK0_Scan                         000001B8
_TK0_value_Read                   00000097
_TK1_Filter_Cnt                   00000000
_TK1_Filter_Cnt_T                 00000000
_TK1_Key_Cnt                      00000000
_TK1_Release_                     000001A9
_TK1_Scan                         000000F9
_TK1_value_Read                   000000C8
_TKCNTH                           00000000
_TKCNTHbits                       00000000
_TKCNTL                           00000000
_TKCNTLbits                       00000000
_TKCR0                            00000000
_TKCR0bits                        00000000
_TKCR1                            00000000
_TKCR1bits                        00000000
_TKCR2                            00000000
_TKCR2bits                        00000000
_TK_10S_Reset                     0000003B
_TK_Init                          0000028E
_TMRCR                            00000000
_TMRCRbits                        00000000
_TOUCH_Init                       000002A1
_T_key_Value                      00000000
__1K8160                          00000001
__sdcc_interrupt                  00000008
_flag1                            00000000
_flag2                            00000000
_flag3                            00000000
_int_isr                          00000008
_main                             00000000
_u16_TK0_environment_val          00000000
_u16_TK0_environment_val_Sum      00000000
_u16_TK0_get_val_Min              00000000
_u16_TK0_get_val_Temp             00000000
_u16_TK1_environment_val          00000000
_u16_TK1_environment_val_Sum      00000000
_u16_TK1_get_val_Min              00000000
_u16_TK1_get_val_Temp             00000000
_u16_get_val                      00000000
_u16_release_val                  00000000
_u16_release_val_TK0              00000000
_u16_release_val_TK1              00000000
_u16_temp_val                     00000000
_u8_TK_Reset_Cnt                  00000000
r0x1029                           00000000
r0x102A                           00000001
r0x102B                           00000002
r0x102D                           00000003
r0x102E                           00000004
C                                 STATUS,0
CMPEN                             CMPCR0,7
CMPHY                             CMPCR0,2
CMPIE                             CMPCR2,1
CMPIF                             CMPCR2,0
CMPIM                             CMPCR2,2
CMPNS                             CMPCR0,5
CMPNV                             CMPCR0,1
CMPOE                             CMPCR0,0
CMPOF                             MCR,5
CMPPS                             CMPCR0,6
DC                                STATUS,1
DDR10                             DDR1,0
DDR11                             DDR1,1
DDR12                             DDR1,2
DDR13                             DDR1,3
DDR14                             DDR1,4
DDR15                             DDR1,5
EIS                               MCR,6
EVDIS0                            CMPCR0,3
EVDIS1                            CMPCR0,4
EVDVS0                            CMPCR1,0
EVDVS1                            CMPCR1,1
EVDVS2                            CMPCR1,2
EVDVS3                            CMPCR1,3
EVDVS4                            CMPCR1,4
EVDVS5                            CMPCR1,5
FSR0                              FSR,0
FSR1                              FSR,1
FSR2                              FSR,2
FSR3                              FSR,3
FSR4                              FSR,4
FSR5                              FSR,5
FSR6                              FSR,6
GIE                               INTE,7
INDF0                             INDF,0
INDF1                             INDF,1
INDF2                             INDF,2
INDF3                             INDF,3
INDF4                             INDF,4
INDF5                             INDF,5
INDF6                             INDF,6
INDF7                             INDF,7
INTIE                             INTE,2
INTIF                             INTF,2
INTM                              T0CR,6
KBIE                              INTE,1
KBIF                              INTF,1
P10D                              P1,0
P10DC                             P1ADCR,0
P10KE                             P1KBCR,0
P10OD                             ODCON,0
P10PD                             PDCON,0
P10PU                             PUCON,0
P11D                              P1,1
P11DC                             P1ADCR,1
P11KE                             P1KBCR,1
P11OD                             ODCON,1
P11PD                             PDCON,1
P11PU                             PUCON,1
P12D                              P1,2
P12DC                             P1ADCR,2
P12KE                             P1KBCR,2
P12OD                             ODCON,2
P12PD                             PDCON,2
P12PU                             PUCON,2
P13D                              P1,3
P13DC                             P1ADCR,3
P13KE                             P1KBCR,3
P13OD                             ODCON,3
P13PD                             PDCON,3
P13PU                             PUCON,3
P14D                              P1,4
P14DC                             P1ADCR,4
P14KE                             P1KBCR,4
P14OD                             ODCON,4
P14PD                             PDCON,4
P14PU                             PUCON,4
P15D                              P1,5
P15DC                             P1ADCR,5
P15KE                             P1KBCR,5
P15OD                             ODCON,5
P15PD                             PDCON,5
P15PU                             PUCON,5
PC0                               PCL,0
PC1                               PCL,1
PC2                               PCL,2
PC3                               PCL,3
PC4                               PCL,4
PC5                               PCL,5
PC6                               PCL,6
PC7                               PCL,7
PCH0                              PCLATH,0
PCH1                              PCLATH,1
PD                                STATUS,3
PWM1ADB                           PWM1CR2,0
PWM1AEN                           T1CR,5
PWM1ANV                           PWM1CR1,2
PWM1AOE                           T1CR,6
PWM1BDB                           PWM1CR2,1
PWM1BEN                           PWM1CR0,0
PWM1BOE                           PWM1CR0,1
PWM1CDB                           PWM1CR2,2
PWM1CEN                           PWM1CR0,2
PWM1COE                           PWM1CR0,3
PWM1DDB                           PWM1CR2,3
PWM1DEN                           PWM1CR0,4
PWM1DOE                           PWM1CR0,5
PWM1DOS                           PWM1CR1,3
PWM1LG                            PWM1CR1,0
PWM1MD                            PWM1CR1,1
T0CNT0                            T0CNT,0
T0CNT1                            T0CNT,1
T0CNT2                            T0CNT,2
T0CNT3                            T0CNT,3
T0CNT4                            T0CNT,4
T0CNT5                            T0CNT,5
T0CNT6                            T0CNT,6
T0CNT7                            T0CNT,7
T0CSE                             T0CR,4
T0IE                              INTE,0
T0IF                              INTF,0
T0PRS0                            T0CR,0
T0PRS1                            T0CR,1
T0PRS2                            T0CR,2
T0PTA                             T0CR,3
T0PTS                             T0CR,5
T0TBS                             TMRCR,6
T1CKS0                            T1CR,3
T1CKS1                            T1CR,4
T1CNT0                            T1CNT,0
T1CNT1                            T1CNT,1
T1CNT2                            T1CNT,2
T1CNT3                            T1CNT,3
T1CNT4                            T1CNT,4
T1CNT5                            T1CNT,5
T1CNT6                            T1CNT,6
T1CNT7                            T1CNT,7
T1DATA0                           T1DATA,0
T1DATA1                           T1DATA,1
T1DATA2                           T1DATA,2
T1DATA3                           T1DATA,3
T1DATA4                           T1DATA,4
T1DATA5                           T1DATA,5
T1DATA6                           T1DATA,6
T1DATA7                           T1DATA,7
T1DATB0                           T1DATB,0
T1DATB1                           T1DATB,1
T1DATB2                           T1DATB,2
T1DATB3                           T1DATB,3
T1DATB4                           T1DATB,4
T1DATB5                           T1DATB,5
T1DATB6                           T1DATB,6
T1DATB7                           T1DATB,7
T1DATC0                           T1DATC,0
T1DATC1                           T1DATC,1
T1DATC2                           T1DATC,2
T1DATC3                           T1DATC,3
T1DATC4                           T1DATC,4
T1DATC5                           T1DATC,5
T1DATC6                           T1DATC,6
T1DATC7                           T1DATC,7
T1DATD0                           T1DATD,0
T1DATD1                           T1DATD,1
T1DATD2                           T1DATD,2
T1DATD3                           T1DATD,3
T1DATD4                           T1DATD,4
T1DATD5                           T1DATD,5
T1DATD6                           T1DATD,6
T1DATD7                           T1DATD,7
T1EN                              T1CR,7
T1IE                              TMRCR,1
T1IF                              TMRCR,0
T1LOAD0                           T1LOAD,0
T1LOAD1                           T1LOAD,1
T1LOAD2                           T1LOAD,2
T1LOAD3                           T1LOAD,3
