gpasm-2.2.37 (Jan 22 2024)   MC32P7351.asm      2024-11-11  10:51:22         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
                      01845 ;   r0x1030
                      01846 ;   r0x1031
                      01847 ;   r0x1032
                      01848 ;   r0x1033
                      01849 ;   r0x1034
                      01850 ;   r0x1035
                      01851 ;   r0x1036
                      01852 ;; Starting pCode block
027A                  01853 _ADC_filte      ;Function start
                      01854 ; 2 exit points
                      01855 ;       .line   157; "MC32P7351.c"      u16 ADC_filte(u16 data_tmp)
027A   5600           01856         MOVRA   r0x102E
027B   5800           01857         MOVAR   STK00
027C   5600           01858         MOVRA   r0x102F
                      01859 ;       .line   161; "MC32P7351.c"      if(adc_data_Old>data_tmp)
027D   5800           01860         MOVAR   (_adc_data_Old + 1)
027E   4800           01861         RSUBAR  r0x102E
027F   E587           01862         JBSET   PFLAG,2
0280   A000           01863         GOTO    _00144_DS_
0281   5800           01864         MOVAR   _adc_data_Old
0282   4800           01865         RSUBAR  r0x102F
0283                  01866 _00144_DS_
0283   F187           01867         JBCLR   PFLAG,0
0284   A000           01868         GOTO    _00106_DS_
                      01869 ;;genSkipc:3291: created from rifx:013B5EFC
                      01870 ;       .line   163; "MC32P7351.c"      temp = adc_data_Old - data_tmp;
0285   5800           01871         MOVAR   r0x102F
0286   4800           01872         RSUBAR  _adc_data_Old
0287   5600           01873         MOVRA   r0x1030
0288   5800           01874         MOVAR   r0x102E
0289   E187           01875         JBSET   PFLAG,0
028A   6400           01876         INCAR   r0x102E
028B   4800           01877         RSUBAR  (_adc_data_Old + 1)
028C   5600           01878         MOVRA   r0x1031
028D   A000           01879         GOTO    _00107_DS_
028E                  01880 _00106_DS_
                      01881 ;       .line   167; "MC32P7351.c"      temp = data_tmp - adc_data_Old;
028E   5800           01882         MOVAR   _adc_data_Old
028F   4800           01883         RSUBAR  r0x102F
0290   5600           01884         MOVRA   r0x1030
0291   5800           01885         MOVAR   (_adc_data_Old + 1)
0292   E187           01886         JBSET   PFLAG,0
0293   6400           01887         INCAR   (_adc_data_Old + 1)
0294   4800           01888         RSUBAR  r0x102E
0295   5600           01889         MOVRA   r0x1031
                      01890 ;;swapping arguments (AOP_TYPEs 1/2)
                      01891 ;;unsigned compare: left >= lit(0xB=11), size=2
0296                  01892 _00107_DS_
                      01893 ;       .line   169; "MC32P7351.c"      if(temp>10)
0296   3C00           01894         MOVAI   0x00
0297   4800           01895         RSUBAR  r0x1031
0298   E587           01896         JBSET   PFLAG,2
0299   A000           01897         GOTO    _00145_DS_
029A   3C0B           01898         MOVAI   0x0b
029B   4800           01899         RSUBAR  r0x1030
029C                  01900 _00145_DS_
029C   E187           01901         JBSET   PFLAG,0
029D   A000           01902         GOTO    _00109_DS_
                      01903 ;;genSkipc:3291: created from rifx:013B5EFC
                      01904 ;       .line   171; "MC32P7351.c"      temp = data_tmp;
029E   5800           01905         MOVAR   r0x102F
029F   5600           01906         MOVRA   r0x1030
02A0   5800           01907         MOVAR   r0x102E
02A1   5600           01908         MOVRA   r0x1031
02A2   A000           01909         GOTO    _00110_DS_
02A3                  01910 _00109_DS_
                      01911 ;       .line   174; "MC32P7351.c"      temp = adc_data_Old;
02A3   5800           01912         MOVAR   _adc_data_Old
02A4   5600           01913         MOVRA   r0x1030
02A5   5800           01914         MOVAR   (_adc_data_Old + 1)
02A6   5600           01915         MOVRA   r0x1031
02A7                  01916 _00110_DS_
                      01917 ;       .line   176; "MC32P7351.c"      ADC_Val[num] = temp;
02A7   D187           01918         BCLR    PFLAG,0
02A8   5000           01919         RLAR    _num
02A9   5600           01920         MOVRA   r0x1032
02AA   5800           01921         MOVAR   r0x1032
02AB   3F00           01922         ADDAI   (_ADC_Val + 0)
02AC   5600           01923         MOVRA   r0x1032
02AD   3C00           01924         MOVAI   high (_ADC_Val + 0)
02AE   F187           01925         JBCLR   PFLAG,0
02AF   3F01           01926         ADDAI   0x01
02B0   5600           01927         MOVRA   r0x1033
02B1   5800           01928         MOVAR   r0x1032
02B2   5784           01929         MOVRA   FSR0
02B3   5800           01930         MOVAR   r0x1033
02B4   5785           01931         MOVRA   FSR1
02B5   5800           01932         MOVAR   r0x1030
02B6   5782           01933         MOVRA   INDF2
02B7   6784           01934         INCR    FSR0
02B8   F587           01935         JBCLR   PFLAG,2
02B9   6785           01936         INCR    FSR1
02BA   5800           01937         MOVAR   r0x1031
02BB   5782           01938         MOVRA   INDF2
                      01939 ;       .line   177; "MC32P7351.c"      num++;
02BC   6600           01940         INCR    _num
                      01941 ;;unsigned compare: left < lit(0x4=4), size=1
                      01942 ;       .line   178; "MC32P7351.c"      if(num>=4)
02BD   3C04           01943         MOVAI   0x04
02BE   4800           01944         RSUBAR  _num
02BF   E187           01945         JBSET   PFLAG,0
02C0   A000           01946         GOTO    _00112_DS_
                      01947 ;;genSkipc:3291: created from rifx:013B5EFC
                      01948 ;       .line   179; "MC32P7351.c"      num = 0;
02C1   7600           01949         CLRR    _num
02C2                  01950 _00112_DS_
                      01951 ;       .line   180; "MC32P7351.c"      temp = 0;
02C2   7600           01952         CLRR    r0x1030
02C3   7600           01953         CLRR    r0x1031
                      01954 ;       .line   181; "MC32P7351.c"      for ( i = 0; i < 4; i++)
02C4   7600           01955         CLRR    r0x1032
02C5                  01956 _00114_DS_
                      01957 ;       .line   183; "MC32P7351.c"      temp += ADC_Val[i];
02C5   D187           01958         BCLR    PFLAG,0
02C6   5000           01959         RLAR    r0x1032
02C7   5600           01960         MOVRA   r0x1033
02C8   5800           01961         MOVAR   r0x1033
02C9   3F00           01962         ADDAI   (_ADC_Val + 0)
02CA   5600           01963         MOVRA   r0x1033
02CB   3C00           01964         MOVAI   high (_ADC_Val + 0)
02CC   F187           01965         JBCLR   PFLAG,0
02CD   3F01           01966         ADDAI   0x01
02CE   5600           01967         MOVRA   r0x1034
02CF   5800           01968         MOVAR   r0x1033
02D0   5784           01969         MOVRA   FSR0
02D1   5800           01970         MOVAR   r0x1034
02D2   5785           01971         MOVRA   FSR1
02D3   5982           01972         MOVAR   INDF2
02D4   5600           01973         MOVRA   r0x1035
02D5   6784           01974         INCR    FSR0
02D6   F587           01975         JBCLR   PFLAG,2
02D7   6785           01976         INCR    FSR1
02D8   5982           01977         MOVAR   INDF2
02D9   5600           01978         MOVRA   r0x1036
02DA   5800           01979         MOVAR   r0x1035
02DB   7E00           01980         ADDRA   r0x1030
02DC   5800           01981         MOVAR   r0x1036
02DD   F187           01982         JBCLR   PFLAG,0
02DE   6000           01983         JZAR    r0x1036
02DF   7E00           01984         ADDRA   r0x1031
                      01985 ;       .line   181; "MC32P7351.c"      for ( i = 0; i < 4; i++)
02E0   6600           01986         INCR    r0x1032
                      01987 ;;unsigned compare: left < lit(0x4=4), size=1
02E1   3C04           01988         MOVAI   0x04
02E2   4800           01989         RSUBAR  r0x1032
02E3   E187           01990         JBSET   PFLAG,0
02E4   A000           01991         GOTO    _00114_DS_
                      01992 ;;genSkipc:3291: created from rifx:013B5EFC
                      01993 ;;shiftRight_Left2ResultLit:5339: shCount=1, size=2, sign=0, same=0, offr=0
                      01994 ;       .line   185; "MC32P7351.c"      temp >>= 2;
02E5   D187           01995         BCLR    PFLAG,0
02E6   4C00           01996         RRAR    r0x1031
02E7   5600           01997         MOVRA   r0x1033
02E8   4C00           01998         RRAR    r0x1030
02E9   5600           01999         MOVRA   r0x1032
                      02000 ;;shiftRight_Left2ResultLit:5339: shCount=1, size=2, sign=0, same=1, offr=0
02EA   D187           02001         BCLR    PFLAG,0
02EB   4E00           02002         RRR     r0x1033
02EC   4E00           02003         RRR     r0x1032
                      02004 ;       .line   186; "MC32P7351.c"      adc_data_Old = data_tmp;
02ED   5800           02005         MOVAR   r0x102F
02EE   5600           02006         MOVRA   _adc_data_Old
02EF   5800           02007         MOVAR   r0x102E
02F0   5600           02008         MOVRA   (_adc_data_Old + 1)
                      02009 ;       .line   187; "MC32P7351.c"      return temp;
02F1   5800           02010         MOVAR   r0x1032
02F2   5600           02011         MOVRA   STK00
02F3   5800           02012         MOVAR   r0x1033
                      02013 ;       .line   188; "MC32P7351.c"      }
02F4   000C           02014         RETURN  
                      02015 ; exit point of _ADC_filte
                      02016 
                      02017 
                      02018 ;       code size estimation:
                      02019 ;         750+    0 =   750 instructions ( 1500 byte)
                      02020 
                      02021         end
gpasm-2.2.37 (Jan 22 2024)   MC32P7351.asm      2024-11-11  10:51:22         PAGE  2


SYMBOL TABLE
  LABEL                             VALUE

ADCR0                             000001B0
ADCR1                             000001B1
ADCR2                             000001B2
ADIOS0                            000001B6
ADIOS1                            000001B7
ADRH                              000001B4
ADRL                              000001B5
DRVCR                             0000018C
FSR0                              00000184
FSR1                              00000185
HIBYTE                            00000183
HIRCCAL                           000001FC
INDF0                             00000180
INDF1                             00000181
INDF2                             00000182
INDF3                             00000189
INTE                              0000018A
INTF                              0000018B
IOP0                              00000190
IOP1                              00000194
LVDCR                             000001AF
MCR                               00000188
OEP0                              00000191
OEP1                              00000195
OSADJCR                           000001B3
OSCMR                             000001AE
P1KBCR                            0000018E
PCL                               00000186
PDP0                              00000193
PDP1                              00000197
PFLAG                             00000187
PFRCAUX                           000001FB
PFRCCAL                           0000018F
PFRCCR                            0000018D
PMOD                              000001BC
PUP0                              00000192
PUP1                              00000196
PWM0DR                            000001A8
PWM1DR                            000001A9
PWM2DR                            000001AA
PWMCR0                            000001AC
PWMCR1                            000001AD
PWMCR2                            000001BE
PWMCR3                            000001BD
STK00                             00000006
STK01                             00000005
STK02                             00000004
STK03                             00000003
STK04                             00000002
STK05                             00000001
STK06                             00000000
T0CNT                             00000199
T0CR                              00000198
T0DATA                            0000019B
T0LOAD                            0000019A
T1CNT                             0000019D
T1CR                              0000019C
T1DATA                            0000019F
T1LOAD                            0000019E
T2CNT                             000001A1
T2CR                              000001A0
T2DATA                            000001A3
T2LOAD                            000001A2
T3CNT                             000001A5
T3CR                              000001A4
T3LOAD                            000001A6
_00106_DS_                        0000028E
_00107_DS_                        00000296
_00109_DS_                        000002A3
_00110_DS_                        000002A7
_00112_DS_                        000002C2
_00114_DS_                        000002C5
_00144_DS_                        00000283
_00145_DS_                        0000029C
_00154_DS_                        00000278
_00155_DS_                        0000024D
_00162_DS_                        0000026D
_00172_DS_                        00000266
_00184_DS_                        000001C5
_00185_DS_                        000001D7
_00187_DS_                        000001FE
_00190_DS_                        00000225
_00193_DS_                        00000213
_00194_DS_                        00000239
_00197_DS_                        000001E6
_00199_DS_                        0000023D
_00204_DS_                        000000F2
_00206_DS_                        000000FC
_00208_DS_                        00000104
_00210_DS_                        0000010C
_00211_DS_                        0000010E
_00213_DS_                        00000118
_00215_DS_                        00000120
_00217_DS_                        00000128
_00218_DS_                        0000012A
_00220_DS_                        00000134
_00222_DS_                        0000013C
_00224_DS_                        00000144
_00225_DS_                        00000146
_00227_DS_                        00000150
_00229_DS_                        00000158
_00231_DS_                        00000160
_00232_DS_                        00000162
_00234_DS_                        0000016C
_00236_DS_                        00000174
_00238_DS_                        0000017C
_00239_DS_                        0000017E
_00241_DS_                        00000188
_00242_DS_                        0000018A
_00244_DS_                        00000194
_00245_DS_                        00000196
_00247_DS_                        000001A0
_00248_DS_                        000001A2
_00251_DS_                        000001A3
_00259_DS_                        000000D1
_00263_DS_                        000000C4
_00264_DS_                        000000D9
_00265_DS_                        000000A7
_00266_DS_                        000000B4
_00269_DS_                        000000E1
_00291_DS_                        0000009D
_00292_DS_                        000000A5
_00310_DS_                        00000033
_00312_DS_                        0000000C
_00314_DS_                        00000022
_00352_DS_                        0000004B
_00360_DS_                        0000008D
_00362_DS_                        0000008E
_ADCR0                            00000000
_ADCR0bits                        00000000
_ADCR1                            00000000
_ADCR1bits                        00000000
_ADCR2                            00000000
_ADCR2bits                        00000000
_ADC_Get_Value_Average            00000000
_ADC_Init                         00000000
_ADC_Scan_cnt                     00000000
_ADC_Val                          00000000
_ADC_Val_tmp                      00000000
_ADC_error_val                    00000000
_ADC_filte                        0000027A
_ADIOS0                           00000000
_ADIOS0bits                       00000000
_ADIOS1                           00000000
_ADIOS1bits                       00000000
_ADRH                             00000000
_ADRHbits                         00000000
_ADRL                             00000000
_ADRLbits                         00000000
_CLR_RAM                          00000000
_CONFIG0                          00008000
_CONFIG1                          00008001
_DRVCR                            00000000
_DRVCRbits                        00000000
_Decode                           00000097
_FSR0                             00000000
_FSR0bits                         00000000
_FSR1                             00000000
_FSR1bits                         00000000
_Flag1                            00000000
_Flag2                            00000000
_HIBYTE                           00000000
_HIBYTEbits                       00000000
_HIRCCAL                          00000000
_HIRCCALbits                      00000000
_INDF0                            00000000
_INDF0bits                        00000000
_INDF1                            00000000
_INDF1bits                        00000000
_INDF2                            00000000
_INDF2bits                        00000000
_INDF3                            00000000
_INDF3bits                        00000000
_INTE                             00000000
_INTEbits                         00000000
_INTF                             00000000
_INTFbits                         00000000
_IOP0                             00000000
_IOP0bits                         00000000
_IOP1                             00000000
_IOP1bits                         00000000
_IO_Init                          00000000
_LED_DispalayFunction             000000E2
_LED_DisplayNum                   00000000
_LED_buff                         00000000
_LED_table                        00000000
_LVDCR                            00000000
_LVDCRbits                        00000000
_LookTableFunc                    000001A4
_MCR                              00000000
_MCRbits                          00000000
_OEP0                             00000000
_OEP0bits                         00000000
_OEP1                             00000000
_OEP1bits                         00000000
_OSADJCR                          00000000
_OSADJCRbits                      00000000
_OSCMR                            00000000
_OSCMRbits                        00000000
_P1KBCR                           00000000
_P1KBCRbits                       00000000
_PCL                              00000000
_PCLbits                          00000000
_PDP0                             00000000
_PDP0bits                         00000000
_PDP1                             00000000
_PDP1bits                         00000000
_PFLAG                            00000000
_PFLAGbits                        00000000
_PFRCAUX                          00000000
_PFRCAUXbits                      00000000
_PFRCCAL                          00000000
_PFRCCALbits                      00000000
_PFRCCR                           00000000
_PFRCCRbits                       00000000
_PIN_setinmode                    0000023E
_PMOD                             00000000
_PMODbits                         00000000
_PUP0                             00000000
_PUP0bits                         00000000
_PUP1                             00000000
_PUP1bits                         00000000
_PWM0DR                           00000000
_PWM0DRbits                       00000000
_PWM1DR                           00000000
_PWM1DRbits                       00000000
_PWM2DR                           00000000
_PWM2DRbits                       00000000
_PWMCR0                           00000000
_PWMCR0bits                       00000000
_PWMCR1                           00000000
_PWMCR1bits                       00000000
_PWMCR2                           00000000
_PWMCR2bits                       00000000
_PWMCR3                           00000000
_PWMCR3bits                       00000000
_Scan_ADC                         00000000
_Scan_Key                         00000000
_Set_ADC_Channel                  00000000
_Sleep_Func                       00000079
_Sys_Init                         0000008F
_T0CNT                            00000000
_T0CNTbits                        00000000
_T0CR                             00000000
_T0CRbits                         00000000
_T0DATA                           00000000
_T0DATAbits                       00000000
_T0LOAD                           00000000
_T0LOADbits                       00000000
_T1CNT                            00000000
_T1CNTbits                        00000000
_T1CR                             00000000
_T1CRbits                         00000000
_T1DATA                           00000000
_T1DATAbits                       00000000
_T1LOAD                           00000000
_T1LOADbits                       00000000
_T2CNT                            00000000
_T2CNTbits                        00000000
_T2CR                             00000000
_T2CRbits                         00000000
_T2DATA                           00000000
_T2DATAbits                       00000000
_T2LOAD                           00000000
_T2LOADbits                       00000000
_T3CNT                            00000000
_T3CNTbits                        00000000
_T3CR                             00000000
_T3CRbits                         00000000
_T3LOAD                           00000000
_T3LOADbits                       00000000
_TIMER0_INT_Init                  00000000
_TIMER0_PWM_Init                  00000000
_TIMER1_INT_Init                  00000000
_TIMER1_PWM_Init                  00000000
_TIMER2_INT_Init                  00000000
_TIMER2_PWM_Init                  00000000
_TIMER3_INT_Init                  00000000
__32P7351                         00000001
__divsint                         00000000
__gptrget1                        00000000
__gptrget2                        00000000
__modsint                         00000000
_abuf                             00000000
_adc_data                         00000000
_adc_data_Old                     00000000
_adc_tmp                          00000000
_cnt_iop                          00000000
_cnt_test                         00000000
_delay                            00000000
_flag2                            00000000
_i                                00000000
_int_time0                        00000000
_key_cur                          00000000
_key_down                         00000000
_key_keep                         00000000
_key_per                          00000000
_main                             00000000
_num                              00000000
_sleep_time                       00000000
_state                            00000000
_statusbuf                        00000000
_tp                               00000000
_tp_looktable                     00000249
r0x102E                           00000001
r0x102F                           00000000
r0x1030                           00000002
r0x1031                           00000003
r0x1032                           00000004
r0x1033                           00000005
r0x1034                           00000006
r0x1035                           00000007
r0x1036                           00000008
r0x1037                           0000000A
r0x1038                           0000000B
r0x1039                           00000009
ADCHS0                            ADCR0,4
ADCHS1                            ADCR0,5
ADCHS2                            ADCR0,6
ADCHS3                            ADCR0,7
ADCKS0                            ADCR1,5
ADCKS1                            ADCR1,6
ADCKS2                            ADCR1,7
ADEN                              ADCR0,0
ADEOC                             ADCR0,1
ADIE                              INTE,6
ADIF                              INTF,6
ADR0                              ADRL,0
ADR1                              ADRL,1
ADR10                             ADRH,6
ADR11                             ADRH,7
ADR2                              ADRL,2
ADR3                              ADRL,3
ADR4                              ADRH,0
ADR5                              ADRH,1
ADR6                              ADRH,2
ADR7                              ADRH,3
ADR8                              ADRH,4
ADR9                              ADRH,5
ADRSEL                            ADCR0,3
ADSPS0                            ADCR2,0
ADSPS1                            ADCR2,1
ADSPS2                            ADCR2,2
ADSPS3                            ADCR2,3
ADVRS0                            ADCR1,0
ADVRS1                            ADCR1,1
ADVRS2                            ADCR1,2
BUZ0OE                            T0CR,5
BUZ1OE                            T1CR,5
BUZ2OE                            T2CR,5
C                                 PFLAG,0
CDRV                              DRVCR,7
CLKS                              OSCMR,2
DC                                PFLAG,1
FPWM1F0                           PWMCR0,0
FPWM1F1                           PWMCR0,1
FPWM1NV                           PWMCR0,5
FPWM1OE                           PWMCR0,7
FPWM1R0                           PWMCR0,2
FPWM1R1                           PWMCR0,3
FPWM2E0                           PWMCR2,0
FPWM2E1                           PWMCR2,1
FPWM2E2                           PWMCR2,2
FPWM2E3                           PWMCR2,3
FPWM2E4                           PWMCR2,4
FPWM2E5                           PWMCR2,5
FPWM2NV                           PWMCR3,7
FPWM2OE                           PWMCR3,6
FSR00                             FSR0,0
FSR01                             FSR0,1
FSR02                             FSR0,2
FSR03                             FSR0,3
FSR04                             FSR0,4
FSR05                             FSR0,5
FSR06                             FSR0,6
FSR07                             FSR0,7
FSR10                             FSR1,0
FSR11                             FSR1,1
FSR12                             FSR1,2
FSR13                             FSR1,3
FSR14                             FSR1,4
FSR15                             FSR1,5
FSR16                             FSR1,6
FSR17                             FSR1,7
GIE                               MCR,7
HFEN                              OSCMR,0
HIBYTE0                           HIBYTE,0
HIBYTE1                           HIBYTE,1
HIBYTE2                           HIBYTE,2
HIBYTE3                           HIBYTE,3
HIBYTE4                           HIBYTE,4
HIBYTE5                           HIBYTE,5
HIBYTE6                           HIBYTE,6
HIBYTE7                           HIBYTE,7
HIRCCAL0                          HIRCCAL,0
HIRCCAL1                          HIRCCAL,1
HIRCCAL2                          HIRCCAL,2
HIRCCAL3                          HIRCCAL,3
HIRCCAL4                          HIRCCAL,4
HIRCCAL5                          HIRCCAL,5
HIRCCAL6                          HIRCCAL,6
HIRCCAL7                          HIRCCAL,7
INDF00                            INDF0,0
INDF01                            INDF0,1
INDF02                            INDF0,2
INDF03                            INDF0,3
INDF04                            INDF0,4
INDF05                            INDF0,5
INDF06                            INDF0,6
INDF07                            INDF0,7
INDF10                            INDF1,0
INDF11                            INDF1,1
INDF12                            INDF1,2
INDF13                            INDF1,3
INDF14                            INDF1,4
INDF15                            INDF1,5
INDF16                            INDF1,6
INDF17                            INDF1,7
INDF20                            INDF2,0
INDF21                            INDF2,1
INDF22                            INDF2,2
INDF23                            INDF2,3
INDF24                            INDF2,4
INDF25                            INDF2,5
INDF26                            INDF2,6
INDF27                            INDF2,7
INDF30                            INDF3,0
INDF31                            INDF3,1
INDF32                            INDF3,2
INDF33                            INDF3,3
INDF34                            INDF3,4
INDF35                            INDF3,5
INDF36                            INDF3,6
INDF37                            INDF3,7
INT0IE                            INTE,2
INT0IF                            INTF,2
INT0M0                            MCR,0
INT0M1                            MCR,1
INT1IE                            INTE,3
INT1IF                            INTF,3
INT1M0                            MCR,2
INT1M1                            MCR,3
KBIE                              INTE,4
KBIF                              INTF,4
LDRV                              DRVCR,6
LFEN                              OSCMR,1
LVDEN                             LVDCR,7
LVDF                              LVDCR,0
LVDVS0                            LVDCR,3
LVDVS1                            LVDCR,4
LVDVS2                            LVDCR,5
LVDVS3                            LVDCR,6
NFPWM2OE                          PWMCR3,4
NPWM2OE                           PWMCR3,5
OSADJEN                           OSADJCR,7
OSADJT0                           OSADJCR,0
OSADJT1                           OSADJCR,1
OSADJT2                           OSADJCR,2
OSADJT3                           OSADJCR,3
OSADJT4                           OSADJCR,4
OSADJT5                           OSADJCR,5
OSADJTD                           OSADJCR,6
P00D                              IOP0,0
P00DC                             ADIOS0,0
P00OE                             OEP0,0
P00OM                             PMOD,0
P00PD                             PDP0,0
P00PU                             PUP0,0
P01D                              IOP0,1
P01DC                             PMOD,5
P01OE                             OEP0,1
P01OM                             PMOD,1
P01PD                             PDP0,1
P01PU                             PUP0,1
P02D                              IOP0,2
P02DC                             ADIOS0,1
P02OE                             OEP0,2
P02PD                             PDP0,2
P02PU                             PUP0,2
P03D                              IOP0,3
P03DC                             ADIOS0,2
P03OE                             OEP0,3
P03PD                             PDP0,3
P03PU                             PUP0,3
P04D                              IOP0,4
P04DC                             ADIOS0,3
P04OE                             OEP0,4
P04PD                             PDP0,4
P04PU                             PUP0,4
P05D                              IOP0,5
P05DC                             ADIOS0,4
P05OE                             OEP0,5
P05PD                             PDP0,5
P05PU                             PUP0,5
P10D                              IOP1,0
P10DC                             ADIOS0,5
P10KE                             P1KBCR,0
P10OE                             OEP1,0
P10PD                             PDP1,0
P10PU                             PUP1,0
P11D                              IOP1,1
P11DC                             ADIOS0,6
P11KE                             P1KBCR,1
P11OE                             OEP1,1
P11PD                             PDP1,1
P11PU                             PUP1,1
P12D                              IOP1,2
P12DC                             ADIOS0,7
P12KE                             P1KBCR,2
P12OE                             OEP1,2
P12PD                             PDP1,2
P12PU                             PUP1,2
P13D                              IOP1,3
P13DC                             PMOD,6
P13KE                             P1KBCR,3
P13OE                             OEP1,3
P13OM                             PMOD,2
P13PD                             PDP1,3
P13PU                             PUP1,3
P14D                              IOP1,4
P14DC                             ADIOS1,0
P14KE                             P1KBCR,4
P14OE                             OEP1,4
P14PD                             PDP1,4
P14PU                             PUP1,4
P15D                              IOP1,5
P15DC                             ADIOS1,1
P15KE                             P1KBCR,5
P15OE                             OEP1,5
P15PD                             PDP1,5
P15PU                             PUP1,5
P16D                              IOP1,6
P16KE                             P1KBCR,6
P16OE                             OEP1,6
P16PD                             PDP1,6
P16PU                             PUP1,6
P17D                              IOP1,7
P17DC                             PMOD,7
P17KE                             P1KBCR,7
P17OE                             OEP1,7
P17PD                             PDP1,7
P17PU                             PUP1,7
PC0                               PCL,0
PC1                               PCL,1
PC2                               PCL,2
PC3                               PCL,3
PC4                               PCL,4
PC5                               PCL,5
PC6                               PCL,6
PC7                               PCL,7
PD                                MCR,4
PDLY0                             DRVCR,2
PDLY1                             DRVCR,3
PDRV0                             DRVCR,4
PDRV1                             DRVCR,5
PFRCAUX0                          PFRCAUX,0
PFRCAUX1                          PFRCAUX,1
PFRCAUX2                          PFRCAUX,2
PFRCCAL0                          PFRCCAL,0
PFRCCAL1                          PFRCCAL,1
PFRCCAL2                          PFRCCAL,2
PFRCCAL3                          PFRCCAL,3
PFRCCAL4                          PFRCCAL,4
PFRCCAL5                          PFRCCAL,5
PFRCCAL6                          PFRCCAL,6
PFRCCAL7                          PFRCCAL,7
PFRCEN                            PFRCCR,7
PSPD0                             DRVCR,0
PSPD1                             DRVCR,1
PWM0CHS                           PWMCR3,2
PWM0D0                            PWM0DR,0
PWM0D1                            PWM0DR,1
PWM0D2                            PWM0DR,2
PWM0EC                            T0CR,6
PWM0MD                            PWMCR1,0
PWM0NV                            PWMCR0,4
PWM1D0                            PWM1DR,0
PWM1D1                            PWM1DR,1
PWM1D2                            PWM1DR,2
PWM1EC                            T1CR,6
PWM1MD                            PWMCR1,1
PWM2D0                            PWM2DR,0
PWM2D1                            PWM2DR,1
PWM2D2                            PWM2DR,2
PWM2EC                            T2CR,6
PWM2MD                            PWMCR1,2
PWM2NV                            PWMCR0,6
RESS0                             ADCR1,3
STBH                              OSCMR,4
STBL                              OSCMR,5
T0CKS0                            T0CR,3
T0CKS1                            T0CR,4
T0CKS2                            PFRCCR,0
T0CKS3                            PFRCCR,1
T0CNT0                            T0CNT,0
T0CNT1                            T0CNT,1
T0CNT2                            T0CNT,2
T0CNT3                            T0CNT,3
T0CNT4                            T0CNT,4
T0CNT5                            T0CNT,5
T0CNT6                            T0CNT,6
T0CNT7                            T0CNT,7
T0DATA0                           T0DATA,0
T0DATA1                           T0DATA,1
T0DATA2                           T0DATA,2
T0DATA3                           T0DATA,3
T0DATA4                           T0DATA,4
T0DATA5                           T0DATA,5
T0DATA6                           T0DATA,6
T0DATA7                           T0DATA,7
T0EN                              T0CR,7
T0IE                              INTE,0
T0IF                              INTF,0
T0LOAD0                           T0LOAD,0
T0LOAD1                           T0LOAD,1
T0LOAD2                           T0LOAD,2
T0LOAD3                           T0LOAD,3
T0LOAD4                           T0LOAD,4
T0LOAD5                           T0LOAD,5
T0LOAD6                           T0LOAD,6
T0LOAD7                           T0LOAD,7
T0PRS0                            T0CR,0
T0PRS1                            T0CR,1
T0PRS2                            T0CR,2
T1CKS0                            T1CR,3
T1CKS1                            T1CR,4
T1CKS2                            PFRCCR,2
T1CKS3                            PFRCCR,3
T1CNT0                            T1CNT,0
T1CNT1                            T1CNT,1
T1CNT2                            T1CNT,2
T1CNT3                            T1CNT,3
T1CNT4                            T1CNT,4
T1CNT5                            T1CNT,5
T1CNT6                            T1CNT,6
T1CNT7                            T1CNT,7
T1DATA0                           T1DATA,0
T1DATA1                           T1DATA,1
T1DATA2                           T1DATA,2
T1DATA3                           T1DATA,3
T1DATA4                           T1DATA,4
T1DATA5                           T1DATA,5
T1DATA6                           T1DATA,6
T1DATA7                           T1DATA,7
T1EN                              T1CR,7
T1IE                              INTE,1
T1IF                              INTF,1
T1LOAD0                           T1LOAD,0
T1LOAD1                           T1LOAD,1
T1LOAD2                           T1LOAD,2
T1LOAD3                           T1LOAD,3
T1LOAD4                           T1LOAD,4
T1LOAD5                           T1LOAD,5
T1LOAD6                           T1LOAD,6
T1LOAD7                           T1LOAD,7
T1PRS0                            T1CR,0
T1PRS1                            T1CR,1
T1PRS2                            T1CR,2
T2CKS0                            T2CR,3
T2CKS1                            T2CR,4
T2CKS2                            PFRCCR,4
T2CKS3                            PFRCCR,5
T2CNT0                            T2CNT,0
T2CNT1                            T2CNT,1
T2CNT2                            T2CNT,2
T2CNT3                            T2CNT,3
T2CNT4                            T2CNT,4
T2CNT5                            T2CNT,5
T2CNT6                            T2CNT,6
T2CNT7                            T2CNT,7
T2DATA0                           T2DATA,0
T2DATA1                           T2DATA,1
T2DATA2                           T2DATA,2
T2DATA3                           T2DATA,3
T2DATA4                           T2DATA,4
T2DATA5                           T2DATA,5
T2DATA6                           T2DATA,6
T2DATA7                           T2DATA,7
T2EN                              T2CR,7
T2IE                              INTE,5
T2IF                              INTF,5
T2LOAD0                           T2LOAD,0
T2LOAD1                           T2LOAD,1
T2LOAD2                           T2LOAD,2
T2LOAD3                           T2LOAD,3
T2LOAD4                           T2LOAD,4
T2LOAD5                           T2LOAD,5
T2LOAD6                           T2LOAD,6
T2LOAD7                           T2LOAD,7
T2PRS0                            T2CR,0
T2PRS1                            T2CR,1
T2PRS2                            T2CR,2
T3CKS0                            T3CR,3
T3CKS1                            T3CR,4
T3CNT0                            T3CNT,0
T3CNT1                            T3CNT,1
T3CNT2                            T3CNT,2
